65:  <div className="min-h-screen bg-white text-black p-12 mt-20">
844:        <main className="flex min-h-screen w-full bg-black selection:bg-white/30 p-2 transition-all duration-500 lg:h-screen lg:overflow-hidden lg:p-4 text-white">
922:              className="absolute top-6 right-6 lg:top-8 lg:right-8 text-white/40 hover:text-white transition-colors cursor-pointer p-2 rounded-full hover:bg-white/5"
954:                  <code className="bg-white/5 p-2 rounded-lg font-mono text-[10px] block break-all text-amber-200">
1052:                  className="w-full h-14 bg-white text-black font-semibold rounded-xl hover:bg-white/90 active:scale-[0.98] mt-4 transition-all cursor-pointer flex items-center justify-center"
1097:      <div className="min-h-screen bg-white text-black flex flex-col antialiased font-sans selection:bg-gray-100 relative overflow-hidden">
1102:        <nav className="fixed top-0 left-0 w-full z-50 bg-white/80 backdrop-blur-md border-b border-gray-100 px-6 py-4 animate-fade-in-up" style={{ animationDelay: '0.1s', opacity: 0 }}>
1148:            <div className="w-6 h-6 border border-gray-300 bg-white rounded flex items-center justify-center">
1188:                    stellarTab === "analyse" ? "bg-white text-black shadow-sm" : "text-gray-650 hover:text-black"
1197:                    stellarTab === "train" ? "bg-white text-black shadow-sm" : "text-gray-650 hover:text-black"
1206:                    stellarTab === "testing" ? "bg-white text-black shadow-sm" : "text-gray-650 hover:text-black"
1215:                    stellarTab === "deploy" ? "bg-white text-black shadow-sm" : "text-gray-650 hover:text-black"
1228:                    stellarTab === "analyse" ? "bg-white text-black shadow-sm" : "text-gray-600 hover:text-black"
1238:                    stellarTab === "train" ? "bg-white text-black shadow-sm" : "text-gray-600 hover:text-black"
1248:                    stellarTab === "testing" ? "bg-white text-black shadow-sm" : "text-gray-600 hover:text-black"
1258:                    stellarTab === "deploy" ? "bg-white text-black shadow-sm" : "text-gray-600 hover:text-black"
1283:                <div className="bg-white/95 backdrop-blur-md border border-gray-150 rounded-2xl shadow-xl max-w-sm w-full p-6 text-left text-black animate-slide-up-overlay">
1314:                <div className="bg-white/95 backdrop-blur-md border border-gray-150 rounded-2xl shadow-xl max-w-sm w-full p-6 text-left text-black animate-slide-up-overlay">
1355:                <div className="bg-white/95 backdrop-blur-md border border-gray-150 rounded-2xl shadow-xl max-w-sm w-full p-6 text-left text-black animate-slide-up-overlay">
1383:                <div className="bg-white/95 backdrop-blur-md border border-gray-150 rounded-2xl shadow-xl max-w-sm w-full p-6 text-left text-black animate-slide-up-overlay">
1484:                <div className="absolute top-[30px] left-[24px] right-[24px] bg-white rounded-[12px] p-[16px] text-[0.8rem] text-[#475569] leading-[1.6] shadow-[0_8px_20px_rgba(0,0,0,0.04)] text-left select-none">
1491:                  className="absolute top-[180px] left-[40px] bg-white border border-black py-[5px] px-[14px] rounded-[20px] text-[0.75rem] font-semibold text-[#1e293b] shadow-[0_4px_15px_rgba(0,0,0,0.08)] flex items-center gap-[6px] select-none pointer-events-none"
1538:                <div className="c1-search absolute top-[220px] left-1/2 -translate-x-1/2 bg-white border border-black py-[6px] px-[18px] rounded-[20px] text-[0.75rem] font-medium text-[#1e293b] shadow-[0_8px_20px_rgba(0,0,0,0.06)] whitespace-nowrap flex items-center gap-[8px] select-none pointer-events-none">
1567:            <div className="relative w-full rounded-[48px] bg-white border border-slate-200/50 shadow-[0_40px_100px_-20px_rgba(0,0,0,0.03)] overflow-hidden h-[600px] flex flex-col">
1615:                  className="flex items-center bg-white/90 backdrop-blur-2xl px-1.5 py-1.5 rounded-full shadow-[0_12px_40px_rgba(0,0,0,0.08)] border border-slate-200/40"
1618:                  <div className="w-9 h-9 bg-white border border-slate-100 shadow-sm flex items-center justify-center rounded-full text-slate-500 font-semibold select-none mr-2">
1631:                  <button className="bg-white px-5 py-2 rounded-full text-[12px] font-semibold text-[#0a1b33] border border-slate-200/60 shadow-sm hover:border-slate-300 transition-all flex items-center gap-1 shrink-0 cursor-pointer">
1647:                    className="group relative h-24 w-40 shrink-0 flex items-center justify-center rounded-full bg-white border border-slate-200/60 shadow-sm hover:border-slate-300 transition-all overflow-hidden cursor-pointer"
1687:                  billingPeriod === "monthly" ? "bg-white text-black shadow-xs" : "text-gray-500 hover:text-black"
1695:                  billingPeriod === "annually" ? "bg-white text-black shadow-xs" : "text-gray-500 hover:text-black"
1706:            <div className="p-8 sm:p-10 rounded-3xl bg-white border border-gray-200 flex flex-col justify-between relative hover:border-gray-300 transition-all shadow-xs">
1749:            <div className="p-8 sm:p-10 rounded-3xl bg-white border-2 border-black flex flex-col justify-between relative shadow-md">
1819:            <div className="p-6 sm:p-8 rounded-3xl bg-white border border-gray-200 hover:border-gray-300 transition-all flex flex-col justify-between shadow-xs text-black">
1842:            <div className="p-6 sm:p-8 rounded-3xl bg-white border border-gray-200 hover:border-gray-300 transition-all flex flex-col justify-between shadow-xs text-black">
1865:            <div className="p-6 sm:p-8 rounded-3xl bg-white border border-gray-200 hover:border-gray-300 transition-all flex flex-col justify-between shadow-xs text-black">
1921:                className="rounded-2xl border border-gray-200 bg-white overflow-hidden transition-colors hover:border-gray-300"
1969:        <section id="about" className={`min-h-screen bg-white text-black p-12 mt-20 ${page === "about" ? "block" : "hidden"}`}>
2282:            ? "bg-white text-black border-white shadow-md"
